. ...1.hydroxybybetaochlamic
..2r.3r.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3s.4s.5s.6r..2....2r.3r.4s.5s.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r..5.acetamido.4.6.dihydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4...2r.3s.4s.5s.6r..3...2s.3r.4r.5s.6r..3.acetamido.5...2s.3r.4r.5r.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.5.dihydroxyoxan.2.yl.methoxy..4.5.dihydroxy.6..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3s.4s.5s.6r..2....2r.3r.4s.5s.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r..5.acetamido.4.6.dihydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4...2r.3s.4s.5s.6r..3...2s.3r.4r.5s.6r..3.acetamido.5...2s.3r.4r.5r.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5.sulfooxyoxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.5.dihydroxyoxan.2.yl.methoxy..4.5.dihydroxy.6..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3s.4s.5s.6r..2....2r.3r.4s.5s.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r..5.acetamido.4.6.dihydroxy.2....2r.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4...2r.3s.4s.5s.6r..3...2s.3r.4r.5s.6r..3.acetamido.5...2s.3r.4r.5r.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5.sulfooxyoxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.5.dihydroxyoxan.2.yl.methoxy..4.5.dihydroxy.6..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3s.4s.5s.6r..2....2r.3r.4s.5s.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r.6r..5.acetamido.4.6.dihydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4...2r.3s.4s.5s.6r..3...2s.3r.4r.5s.6r..3.acetamido.5...2s.3r.4r.5r.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5.sulfooxyoxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.5.dihydroxyoxan.2.yl.methoxy..4.5.dihydroxy.6..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3s.4s.5s.6r..2....2r.3r.4s.5s.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3s.4r.5r.6r..5.acetamido.4.6.dihydroxy.2....2r.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4...2r.3s.4s.5s.6r..3...2s.3r.4r.5s.6r..3.acetamido.5...2s.3r.4r.5r.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5.sulfooxyoxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.5.dihydroxyoxan.2.yl.methoxy..4.5.dihydroxy.6..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.5.dihydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.5.dihydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.5.dihydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r.6s..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.4.5.dihydroxy.2..hydroxymethyl.oxan.3.yl. hydrogen
..2r.3r.4r.5s..5.acetamido.2.6.dihydroxy.3...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyhexyl. hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5r..5.acetamido.2....2r.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxymethyl..3.6.dihydroxyoxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5r..5.acetamido.2....2r.3r.4r.5s.6r..3.acetamido.5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxymethyl..3.6.dihydroxyoxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2...2r.3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2...2s.3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.5...2s.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2...3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2r.3r.4r.5s.6r..3.acetamido.2....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.5...2s.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6r..6...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r..5.acetamido.4.6.dihydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..4.hydroxy.2..sulfooxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5s.6r..3.acetamido.5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..sulfooxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..sulfooxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.3.5.dihydroxy.6..sulfooxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.5...2s.3r.4s.5r.6r..4.5.dihydroxy.6..hydroxymethyl..3...2s.3s.4r.5s.6s..3.4.5.trihydroxy.6.methyloxan.2.yl.oxyoxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2s.3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.5...2s.3r.4s.5s.6r..4...2s.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxy.4.hydroxy.6..hydroxymethyl.oxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6r..5.acetamido.6....2r.3r.4r.5r..5.acetamido.3.6.dihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.methoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3r.4s.5s.6r..2...2r.3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3r.4s.5s.6r..2...2s.3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3r.4s.5s.6r..2...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3r.4s.5s.6r..2...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.3.5.dihydroxy.6..sulfooxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3r.4s.5s.6r..2...2s.3r.4s.5r..2.acetamido.6...2r.3r.4r.5s.6r..3.acetamido.5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.1.4.5.trihydroxyhexan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2r.3r.4s.5s.6r..2...3r.4r.5r.6r..3.acetamido.2.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3r.4s.5s.6r..2...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3r.4s.5s.6r..2...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.2.3.6.trihydroxy.4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyhexoxy..4.hydroxy.2..sulfooxymethyl.oxan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..sulfooxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3r.4s.5s.6r..2...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5s.6r..3.acetamido.4.hydroxy.6..hydroxymethyl..5...2s.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3r.4s.5s.6r..2...2r.3s.4r.5r.6r..5.acetamido.6...2r.3s.4r.5s..5.acetamido.4...2r.3r.4r.5s.6r..3.acetamido.5.hydroxy.6..hydroxymethyl..4...2r.3r.4s.5r.6r..3.4.5.trihydroxy.6..hydroxymethyl.oxan.2.yl.oxyoxan.2.yl.oxy.2.3.6.trihydroxyhexoxy..4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5r.6s..6...2r.3s.4r.5r.6s..5.acetamido.6...2s.3r.4s.5s.6r..2...2r.3s.4r.5r.6r..5.acetamido.6...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.4.hydroxy.2..hydroxymethyl.oxan.3.yl.oxy.3.4.5.trihydroxyoxan.2.yl.methyl hydrogen
..2r.3r.4s.5s..5..2.amino.4.oxo.4.5.dihydro.3h.pyrrolo.3.2.d.pyrimidin.7.yl..3.4.dihydroxypyrrolidin.2.yl.methyl dihydrogen
..2r.3r.4s.5s.6r..2...2r.3r.4r.5r..5.acetamido.2....2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxymethyl..3.6.dihydroxyoxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...2r.3r.4r.5r.6s..5.acetamido.2....2r.3r.4r.5s.6r..3.acetamido.4.5.dihydroxy.6..hydroxymethyl.oxan.2.yl.oxymethyl..3.6.dihydroxyoxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...2s.3r.4r.5r.6r..3.acetamido.2...2r.3r.4r.5r.6s..4.5.dihydroxy.2..hydroxymethyl..6...2r.3s.4r.5r..4.5.6.trihydroxy.2..hydroxymethyl.oxan.3.yl.oxyoxan.3.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...2s.3r.4r.5r.6r..3.acetamido.2...2r.3r.4r.5r.6s..4.5.dihydroxy.2..hydroxymethyl..6...2r.3s.4r.5r.6r..4.5.6.trihydroxy.2..hydroxymethyl.oxan.3.yl.oxyoxan.3.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...2s.3r.4r.5r.6r..3.acetamido.2...2r.3r.4s.5s.6r..2...2r.3r.4r.5r.6s..4.5.dihydroxy.2..hydroxymethyl..6...2r.3s.4r.5r.6r..4.5.6.trihydroxy.2..hydroxymethyl.oxan.3.yl.oxyoxan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...2s.3r.4r.5r.6r..3.acetamido.2...2r.3r.4s.5s.6r..2...2r.3s.4s.5r.6s..3.5.dihydroxy.2..hydroxymethyl..6...2r.3s.4r.5r.6r..4.5.6.trihydroxy.2..hydroxymethyl.oxan.3.yl.oxyoxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl.oxy.5.hydroxy.6..hydroxymethyl.oxan.4.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
..2r.3r.4s.5s.6r..2...2s.3r.4s.5r..2.acetamido.1.4.5.6.tetrahydroxyhexan.3.yl.oxy.3.5.dihydroxy.6..hydroxymethyl.oxan.4.yl. hydrogen
